id,repo,path,size,sha256,kind,ext,tags,content_url
D00036,openpage-master,openpage-master/src/blocks/testimonials/TestimonialsBlock.tsx,7887,98b5898edbdb6448a137ad0b6b30fb63f0736013ffdeb199863992ab6ce0fc09,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/testimonials/TestimonialsBlock.tsx
D00037,openpage-master,openpage-master/src/blocks/types.ts,1120,89cc8eaf45f1a7fd9b48869950172435baa25163839e0e861bc2b56198c43052,source,.ts,,/library/openpage-master/openpage-master/src/blocks/types.ts
D00038,openpage-master,openpage-master/src/blocks/video/VideoBlock.tsx,1954,20b0c0b4f0c74e61a71c123276751b9486d1c231f6109ca54313daf01a7b0aaa,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/video/VideoBlock.tsx
D00039,openpage-master,openpage-master/src/components/Skeleton.tsx,856,52fa3e455e717f08f3edf54b377859b54e74a2714ba339beae7075afdb3d0355,source,.tsx,,/library/openpage-master/openpage-master/src/components/Skeleton.tsx
D00040,openpage-master,openpage-master/src/editor/AgentPanel.tsx,12487,4ee1341c5506e273708c14ac285ce977bc1ce8a49dbd5f13e8833e0b6b4873f0,source,.tsx,editor,/library/openpage-master/openpage-master/src/editor/AgentPanel.tsx
D00041,openpage-master,openpage-master/src/editor/Canvas.tsx,3508,65c76da2f526aca7bf919bac52c880b91a401baa6acbc2b529aca0b0b1cdc81a,source,.tsx,editor,/library/openpage-master/openpage-master/src/editor/Canvas.tsx
D00042,openpage-master,openpage-master/src/editor/CanvasEmpty.tsx,1476,a4d08317ee5d216f0b51a9d2f5e7112aca5f4793435e3bb0cef5d3c7c454e566,source,.tsx,editor,/library/openpage-master/openpage-master/src/editor/CanvasEmpty.tsx
D00043,openpage-master,openpage-master/src/editor/CanvasToolbar.tsx,13241,43bbb77a016762016f4aae1264b03876b1527ae86cd106d289eed5eb12f44e82,source,.tsx,editor,/library/openpage-master/openpage-master/src/editor/CanvasToolbar.tsx
D00044,openpage-master,openpage-master/src/editor/DesignPanel.tsx,8579,7b273bdbb8a1f6a066dc04450651bcffe25b9856b24c68a43c7252ffd225e429,source,.tsx,editor,/library/openpage-master/openpage-master/src/editor/DesignPanel.tsx
D00045,openpage-master,openpage-master/src/editor/EditorLayout.tsx,7813,1c21bb4b98fca93fc408a775dd9aa2801d2a1dacd6d11037edfc46b157de3c60,source,.tsx,editor,/library/openpage-master/openpage-master/src/editor/EditorLayout.tsx
D00046,openpage-master,openpage-master/src/editor/GenerationOverlay.tsx,7768,6227a1d7e257a58edcb761175bbf44ccb980f23805737dc0664b87cbd0905a17,source,.tsx,editor,/library/openpage-master/openpage-master/src/editor/GenerationOverlay.tsx
D00047,openpage-master,openpage-master/src/editor/JsonDrawer.tsx,4687,68abdb87e336e4ca040d8e00e3b2dc26bef30e29ff66246f03a70e9436a4ca8a,source,.tsx,editor,/library/openpage-master/openpage-master/src/editor/JsonDrawer.tsx
D00048,openpage-master,openpage-master/src/editor/LayersPanel.tsx,9978,d5eef6e6d7eb8b39dba14bab4ab7d1010ca95e2537167b7213d4c46521e5d78a,source,.tsx,editor,/library/openpage-master/openpage-master/src/editor/LayersPanel.tsx
D00049,openpage-master,openpage-master/src/editor/LeftSidebar.tsx,5043,22fc1ace6b3b9a298e16e5af8813acf59ca63c43ec884f4bd57f5f8191fcaffc,source,.tsx,"editor,sidebar",/library/openpage-master/openpage-master/src/editor/LeftSidebar.tsx
D00050,openpage-master,openpage-master/src/editor/PropertiesPanel.tsx,17912,c84a41ba1389670da155f0272c9942108b7d54f336e363f2c9069db8028b374d,source,.tsx,editor,/library/openpage-master/openpage-master/src/editor/PropertiesPanel.tsx
D00051,openpage-master,openpage-master/src/editor/RightSidebar.tsx,2976,62f3cd7d7ee17d8eacb802cb48a2a0520a2963f69f2e1c38566e53c3089f4412,source,.tsx,"editor,sidebar",/library/openpage-master/openpage-master/src/editor/RightSidebar.tsx
D00052,openpage-master,openpage-master/src/editor/ShortcutsModal.tsx,4387,27db238090d76bd814137f912a38f9bb64f1a25b3b781460111b0be29623b8cd,source,.tsx,"editor,modal",/library/openpage-master/openpage-master/src/editor/ShortcutsModal.tsx
D00053,openpage-master,openpage-master/src/editor/VersionHistory.tsx,4239,34784f3b8b2eb1cf2911a5591c23cfd0aca832863ba0167217ffe9b00f559c5c,source,.tsx,editor,/library/openpage-master/openpage-master/src/editor/VersionHistory.tsx
D00054,openpage-master,openpage-master/src/index.css,5938,8e96cbc142ec3c632b8c8d1a1b5569e4cdb11eb91bd7b41b72c5bce032788b53,source,.css,,/library/openpage-master/openpage-master/src/index.css
D00055,openpage-master,openpage-master/src/layout/AppLayout.tsx,974,bf6b76028919255b3e9729ed17e3f23079d531ee4cd825a1b581c4e41ad3d64f,source,.tsx,,/library/openpage-master/openpage-master/src/layout/AppLayout.tsx
D00056,openpage-master,openpage-master/src/layout/ErrorBoundary.tsx,1221,aee6bc23916d606a86f5d8edb3021e22e4254365cfac4e88628f139d81dd2cfd,source,.tsx,,/library/openpage-master/openpage-master/src/layout/ErrorBoundary.tsx
D00057,openpage-master,openpage-master/src/layout/TopNav.tsx,3506,bcc40b45f63f82c3d665951444346fe2c4e65b90ed5d192b0b164a2013eaf46d,source,.tsx,,/library/openpage-master/openpage-master/src/layout/TopNav.tsx
D00058,openpage-master,openpage-master/src/lib/block-metadata.ts,5558,93a13153330a6e5f6238e8f10ce4d9336fb341b068ca251ecab87c8e753c8020,source,.ts,,/library/openpage-master/openpage-master/src/lib/block-metadata.ts
D00059,openpage-master,openpage-master/src/lib/export-html.ts,57045,be0fe14bc633282929bc0f547346fbf40a429220c034829cba6f763bbf8bc439,source,.ts,,/library/openpage-master/openpage-master/src/lib/export-html.ts
D00060,openpage-master,openpage-master/src/lib/generate-site.ts,7142,37e46dc767f0b815ff8ff40375142e1549dbc5a41a1fe0d45aaad1cc39e68207,source,.ts,,/library/openpage-master/openpage-master/src/lib/generate-site.ts
D00061,openpage-master,openpage-master/src/lib/generation-prompt.ts,3801,d6c316d2a78aa2187b3d054ba63cb7c13a2ed7dea3fad801caa0ce13fa4aade7,source,.ts,,/library/openpage-master/openpage-master/src/lib/generation-prompt.ts
D00062,openpage-master,openpage-master/src/lib/markdown.ts,2684,c9cd13798a30f00da0463045d666749525baee41bbc7eb7c5d5221c00a9b1e62,source,.ts,,/library/openpage-master/openpage-master/src/lib/markdown.ts
D00063,openpage-master,openpage-master/src/lib/publish-site.ts,2236,aef6ee87926e85620b819798b4a7a424ce90250ab5297c10b2018b47f336da1e,source,.ts,,/library/openpage-master/openpage-master/src/lib/publish-site.ts
D00064,openpage-master,openpage-master/src/lib/templates.ts,12744,fffe2cfc466e8d425bd5ee47e48f4f4e5e2919afde7c1217dbac584c41da25d4,source,.ts,,/library/openpage-master/openpage-master/src/lib/templates.ts
D00065,openpage-master,openpage-master/src/lib/theme-presets.ts,7500,e5d21610d35eb4e71193b05ace657466c047e5ae936061051ca2ab0370558864,source,.ts,,/library/openpage-master/openpage-master/src/lib/theme-presets.ts
D00066,openpage-master,openpage-master/src/lib/useGoogleFonts.ts,1475,af95121b927eff25eed5b0eef54620a50d2aba68f4022d89e9d1118c24d4c8c2,source,.ts,,/library/openpage-master/openpage-master/src/lib/useGoogleFonts.ts
D00067,openpage-master,openpage-master/src/lib/useKeyboardShortcuts.ts,2172,6aab64e7fcd36fe03189de62ad36473460edbb7ea309752c2e7c3a9837c8dcc2,source,.ts,,/library/openpage-master/openpage-master/src/lib/useKeyboardShortcuts.ts
D00068,openpage-master,openpage-master/src/lib/useScrollReveal.ts,677,f69edb7d6991051b72cad3cc729aa110626e8b0c4ac319caa161964f842f39f0,source,.ts,,/library/openpage-master/openpage-master/src/lib/useScrollReveal.ts
D00069,openpage-master,openpage-master/src/main.tsx,230,f4b204b2e00ac94b5d0ac0d58876412ece943640075e0b279f12e403ee643be0,source,.tsx,ai,/library/openpage-master/openpage-master/src/main.tsx
D00070,openpage-master,openpage-master/src/routes/Components.tsx,8792,8c6f096eddc0e948fb33f69bbed0093d418a98ab7ec7ae82b97ce6cb48cce786,source,.tsx,,/library/openpage-master/openpage-master/src/routes/Components.tsx
D00071,openpage-master,openpage-master/src/routes/Dashboard.tsx,20839,f0e54d815acfa0095514637fb6ce2398575ea5e7dd40b34a3281adb12bd5dfe9,source,.tsx,dashboard,/library/openpage-master/openpage-master/src/routes/Dashboard.tsx
D00072,openpage-master,openpage-master/src/routes/Deploy.tsx,9010,92585c16a67273d272b89b3146a7573586aded57f8ddfa88202a21231bd91652,source,.tsx,,/library/openpage-master/openpage-master/src/routes/Deploy.tsx
D00073,openpage-master,openpage-master/src/routes/Editor.tsx,109,18aaeb1cac89e9e7f4dcf82da38530817e6559549b4a09fd6c5078d1bbe6a736,source,.tsx,editor,/library/openpage-master/openpage-master/src/routes/Editor.tsx
D00074,openpage-master,openpage-master/src/routes/NotFound.tsx,636,f970224c5331c04e9e4cb8901f7a13c24384732e062e7c1b52e15609031b0d44,source,.tsx,,/library/openpage-master/openpage-master/src/routes/NotFound.tsx
D00075,openpage-master,openpage-master/src/routes/Settings.tsx,9928,d371355633ac9c23a5747acfd82d388788279070f247582ca610464cf224e7de,source,.tsx,settings,/library/openpage-master/openpage-master/src/routes/Settings.tsx
D00076,openpage-master,openpage-master/src/store/configStore.ts,11482,4ce80966dc0b32dba9513639802da19a8cd15382fbea0f471ad21ae3e4983db1,source,.ts,,/library/openpage-master/openpage-master/src/store/configStore.ts
D00077,openpage-master,openpage-master/src/store/editorStore.ts,1886,7d42ce11b0107b22295bfb5591e9cdf87aa9486e847f1a308778f6bede9c3fea,source,.ts,editor,/library/openpage-master/openpage-master/src/store/editorStore.ts
D00078,openpage-master,openpage-master/src/store/projectsStore.ts,3429,58f65d4cd91b634ca91af48ee74534571cdac681cb2c82072da3b4a57c202e18,source,.ts,,/library/openpage-master/openpage-master/src/store/projectsStore.ts
D00079,openpage-master,openpage-master/tests/deploy-security.test.ts,2198,8245b9b346a268abd25541ff97cf5a6e7743308a15a7a0489af2ffa140c74d52,source,.ts,,/library/openpage-master/openpage-master/tests/deploy-security.test.ts
D00080,openpage-master,openpage-master/tests/export-html.test.ts,1987,74e6a15d80c150414800271918506d2249290f074f9da681512e4eaf23bc1bd1,source,.ts,,/library/openpage-master/openpage-master/tests/export-html.test.ts
D00081,openpage-master,openpage-master/tsconfig.app.json,799,54a3308992304832bea28b20df9111fa62e2bc81b9ced3720da813bae01cbe27,metadata,.json,,/library/openpage-master/openpage-master/tsconfig.app.json
D00082,openpage-master,openpage-master/tsconfig.json,119,770b4140bbb581e2dfd9ea9946ffc9c75a1d86ba7d2db5f77c83e37cbdf9d808,metadata,.json,,/library/openpage-master/openpage-master/tsconfig.json
D00083,openpage-master,openpage-master/tsconfig.node.json,653,c3dd0fb522feba3596713f51b95bd53d781d845d24aedbfa2ac093d8b39c5120,metadata,.json,,/library/openpage-master/openpage-master/tsconfig.node.json
D00084,openpage-master,openpage-master/vercel.json,276,534b94d503a9b6eb55ea39b897b95cff1f155601a4e13cc5c0a75c661026052e,metadata,.json,,/library/openpage-master/openpage-master/vercel.json
D00085,openpage-master,openpage-master/vite.config.ts,360,203b53e7fcab6969a6254d0d14c06c8c331554e8ae3bce103b4c735c7dac9148,source,.ts,,/library/openpage-master/openpage-master/vite.config.ts
D00086,AI-first-Builder-main,AI-first-Builder-main/.DS_Store,6148,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3,other,,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/.DS_Store
D00087,AI-first-Builder-main,AI-first-Builder-main/.github/FUNDING.yml,243,2732d9f90aa0fa064fd24e4d29e043261bac6392b80d9a2800e5dde391be4866,metadata,.yml,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/.github/FUNDING.yml
D00088,AI-first-Builder-main,AI-first-Builder-main/.github/copilot-instructions.md,1629,ff563cd396a680137fbaaf2c30904a4766ab98d92b5e6cceb22b0e36effadc5e,metadata,.md,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/.github/copilot-instructions.md
D00089,AI-first-Builder-main,AI-first-Builder-main/.gitignore,2152,ac80a6e11ddd192eb092b45b09045246d3ebfdc5b8aee4cbe7473cf89bd5609c,other,,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/.gitignore
D00090,AI-first-Builder-main,AI-first-Builder-main/.omc/project-memory.json,4445,bb60affa5fdc46faf14341dd0c57166baabf3c0bec55d6303aa877f97e24e8e0,metadata,.json,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/.omc/project-memory.json
D00091,AI-first-Builder-main,AI-first-Builder-main/.omc/state/idle-notif-cooldown.json,46,b9e960fe7c2921293a771564d717513fbc4db2c41a885d247fca1fdaf84720ca,metadata,.json,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/.omc/state/idle-notif-cooldown.json
D00092,AI-first-Builder-main,AI-first-Builder-main/.omc/state/last-tool-error.json,434,9f1a586ae444f8d3ab797e4732956ab130772ca27dddb726c2a23f2d7db42874,metadata,.json,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/.omc/state/last-tool-error.json
D00093,AI-first-Builder-main,AI-first-Builder-main/.vscode/mcp.json,346,951320d566ed7d5d51f27940a0fdee8fb501cd6f9aec2cdba0fa2d88ea582bad,metadata,.json,"ai,builder,code",/library/AI-first-Builder-main/AI-first-Builder-main/.vscode/mcp.json
D00094,AI-first-Builder-main,AI-first-Builder-main/.vscode/mcp.json.vexp-bak,346,490963607361e706f81688dacbcf78a530e2b15aeb958fe7e93357e2f09743c6,other,.vexp-bak,"ai,builder,code",/library/AI-first-Builder-main/AI-first-Builder-main/.vscode/mcp.json.vexp-bak
D00095,AI-first-Builder-main,AI-first-Builder-main/.vscode/settings.json,694,b9cf8d7b2680bfa9b990d09d2d58bdb1abdfeccdb6d922fad16be706f99e8e01,metadata,.json,"ai,builder,code,settings",/library/AI-first-Builder-main/AI-first-Builder-main/.vscode/settings.json
D00096,AI-first-Builder-main,AI-first-Builder-main/AGENTS.md,2002,a8b2c48d6c0638703d252d3a4869a12d998f5d029190716f082e45b88c148d7b,metadata,.md,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/AGENTS.md
D00097,AI-first-Builder-main,AI-first-Builder-main/LICENSE,776,07700a88a5d394406ef2a774bffc0afbdecc1a0b431099282e286440b074e0fd,other,,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/LICENSE
D00098,AI-first-Builder-main,AI-first-Builder-main/PERFORMANCE_IMPROVEMENTS.md,2019,c0ec44b42a5426f6d527a3a2da3cf9d661743c2f12d45d16fed3e5ad7be947d2,metadata,.md,"ai,builder,form",/library/AI-first-Builder-main/AI-first-Builder-main/PERFORMANCE_IMPROVEMENTS.md
D00099,AI-first-Builder-main,AI-first-Builder-main/README.md,7113,efce782b3cfb6d2a01f43b95078f2059b9912a707f2a1fab462905ac58a1b440,metadata,.md,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/README.md
D00100,AI-first-Builder-main,AI-first-Builder-main/app/(main)/workspace/[id]/page.jsx,2513,e24cc49d21eb48ae1487849d6826f4a61040b338ee71f26398f573886ff512ac,source,.jsx,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/app/(main)/workspace/[id]/page.jsx
D00101,AI-first-Builder-main,AI-first-Builder-main/app/ConvexClientProvider.jsx,414,14273bc1260fae75a0c8e9b91eecdb7fdfafa855482318bc93e2b3b1012b14e2,source,.jsx,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/app/ConvexClientProvider.jsx
D00102,AI-first-Builder-main,AI-first-Builder-main/app/api/ai-chat/route.jsx,325,a25a8ffc6b1e230559ba17ca689b2ce2b1a404f04201305f83c22ae737795d25,source,.jsx,"ai,builder,chat",/library/AI-first-Builder-main/AI-first-Builder-main/app/api/ai-chat/route.jsx
D00103,AI-first-Builder-main,AI-first-Builder-main/app/api/enhance-prompt/route.jsx,352,89cd669b00c2b2c6eff0221669a6544e1629b3a30bd3f5da22520c061e19e8c0,source,.jsx,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/app/api/enhance-prompt/route.jsx
D00104,AI-first-Builder-main,AI-first-Builder-main/app/api/gen-ai-code/route.jsx,336,26bbecb07e7eece6db1d9f8488cc25e1bceb510b18b8addf9338069cf2757b4f,source,.jsx,"ai,builder,code",/library/AI-first-Builder-main/AI-first-Builder-main/app/api/gen-ai-code/route.jsx
D00105,AI-first-Builder-main,AI-first-Builder-main/app/favicon.ico,25931,2b8ad2d33455a8f736fc3a8ebf8f0bdea8848ad4c0db48a2833bd0f9cd775932,asset,.ico,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/app/favicon.ico
D00106,AI-first-Builder-main,AI-first-Builder-main/app/globals.css,6862,71d983e7f2a35b97d23213dc578e7f97136122f04dcd001b538e1764cbc7daba,source,.css,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/app/globals.css
D00107,AI-first-Builder-main,AI-first-Builder-main/app/layout.js,888,d3fadd2da7808f1e6c73a3029ae8a382253370390f448cd8fbfe3c7711ba5a3a,source,.js,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/app/layout.js
D00108,AI-first-Builder-main,AI-first-Builder-main/app/page.js,215,0a11e3dd3ee2df5579f8d8778b6288f020c411fdb164959feb59ced6868cf36d,source,.js,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/app/page.js
D00109,AI-first-Builder-main,AI-first-Builder-main/app/provider.jsx,715,5c032f2cec1a076b61872c325bc58fec437fa37cda0eeddd0c4ce16ddbab99ad,source,.jsx,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/app/provider.jsx
D00110,AI-first-Builder-main,AI-first-Builder-main/commands.txt,508,9452d9e17cfd3814132b9791b6a0f000554d806ed9d148f3128831fc620d8b5e,other,.txt,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/commands.txt
D00111,AI-first-Builder-main,AI-first-Builder-main/components.json,446,241f3762ad56ee7e979e5b84b8bb1c61abfa15c5547f32b5f042c452f30c99d7,metadata,.json,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/components.json
D00112,AI-first-Builder-main,AI-first-Builder-main/components/custom/ChatView.jsx,16093,b80df7ac23a6b2c7b719267a27bd452d91c33a79bfecd9035ddff7ed35b9e789,source,.jsx,"ai,builder,chat",/library/AI-first-Builder-main/AI-first-Builder-main/components/custom/ChatView.jsx
D00113,AI-first-Builder-main,AI-first-Builder-main/components/custom/CodeView.jsx,15322,5478968bdc5cc88d3e5cf8f171410a682cfcc57b1ed5742d5e8272523e236099,source,.jsx,"ai,builder,code",/library/AI-first-Builder-main/AI-first-Builder-main/components/custom/CodeView.jsx
D00114,AI-first-Builder-main,AI-first-Builder-main/components/custom/Header.jsx,3774,d6499527198d2fa53435e701880ab1677c47ffce5f0d05be953da7d08752c1ac,source,.jsx,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/components/custom/Header.jsx
D00115,AI-first-Builder-main,AI-first-Builder-main/components/custom/Hero.jsx,14017,fab1a394e1c5cb12107568d4949e46c1eb5226b4ebf02d9356cf25b3b69b10e4,source,.jsx,"ai,builder,hero",/library/AI-first-Builder-main/AI-first-Builder-main/components/custom/Hero.jsx
D00116,AI-first-Builder-main,AI-first-Builder-main/components/ui/button.jsx,1678,c8106f42cdc9bf85c00039485d5502cf883a410ec20832f29efcaad3e2e26ac9,source,.jsx,"ai,builder,button",/library/AI-first-Builder-main/AI-first-Builder-main/components/ui/button.jsx
D00117,AI-first-Builder-main,AI-first-Builder-main/context/MessagesContext.js,87,14ef96cd7ed3bcc286de0eb3a359d89fea55d61d929703ca2c1540d32535b9f7,source,.js,"ai,builder",/library/AI-first-Builder-main/AI-first-Builder-main/context/MessagesContext.js
